Ambient_Temperature,Solar_Irradiance,Battery_Health,Battery_Discharge_Rate,Cold_Storage_Temp
37.701873017352874,345.9349925469629,87.1467982669026,13.48117163603434,5.409577011308284
25.90608019544089,371.0387629846027,74.4767996335146,10.104360344468947,4.290782645116558
32.49225229252942,987.6495637360579,83.74643164834154,7.432622173104038,3.773727485215565
37.51719831428473,40.10919141248248,60.40524736110974,17.48986121789423,6.061428196796353
35.062725171601755,867.0314961224485,85.44384185638168,8.38589147948274,4.096434970473031
42.12979682376644,578.6754085723934,96.53147790304948,11.690578880306317,5.167335109080729
38.1738726323789,438.61541918959045,84.50293873379277,13.859064871379871,5.433916882379917
28.258688541628594,725.2576604151365,94.9479437386538,8.86529370084863,4.167161015472553
26.411374948008596,486.66894142470284,88.95892221864375,10.07737594707295,4.39709258367937
37.84838556412631,873.4232380816605,64.82233665614761,10.358392004319246,4.354590496859945
25.530226210832435,900.7018640112585,96.09813229143367,6.197993451735031,3.5040851491384832
36.71551162546926,421.7209268734554,62.657753774231,12.923109334642072,4.997114336183543
43.80460482849915,276.82779723505155,81.35869890191054,13.622581020730225,5.566291799812108
36.509483557517584,592.3503285933622,65.6854849517383,12.921474509400404,4.953456192455577
32.76339852413044,912.3633456166909,60.468264429236164,7.790859170558315,3.6497575017847397
37.86576436884707,210.6621890056666,76.88137040510556,15.546893416639152,5.778437385366643
34.16505780983033,622.9665835634828,71.80162830616625,11.025856977103837,4.562292548112626
35.9123357863187,631.5602200925206,79.44001975190412,8.885691371220933,4.252635114170506
43.8292961755305,733.113022415281,83.08799546938204,10.607860881263731,4.798768622544247
32.722052756015486,131.5676851272598,61.74956289235789,12.686600197434261,4.95296196601593
44.22381127647829,715.8249646820885,64.92013180494982,11.959759062304231,4.904642237825945
43.107012839121275,909.032520665641,82.34569585801701,9.668528065457565,4.51433189722258
28.915822695785927,179.68310887024197,73.72669412690632,12.753743190535006,4.9679537259184015
26.38722601750331,237.54332492387763,89.16693950197792,11.931321243566062,4.8689841902185265
27.01556002754853,971.3950940416396,86.09166594367758,8.120280587539114,3.7988193000442045
25.364436513030995,180.97695270948978,93.82417451959627,11.39896132964605,4.805118579380182
26.88885921511857,854.3850933695792,87.69971306676901,5.947689118462543,3.42389125660545
38.66013546832714,492.2778564480348,77.19724309560593,13.322794652297281,5.2447837410128075
26.42377296920458,247.23107440317705,86.9186648957773,13.809658106821065,5.219243937760034
31.379512605875227,870.7499012725114,71.01524697021674,8.252475625861946,3.828214962118308
41.897506219389086,445.3052550026655,72.25253995112851,13.864094744157297,5.406557408045795
25.465438714716516,514.8173539296902,91.55940639683173,10.700819410017754,4.511932410982622
41.28936965177871,359.2333693997657,77.85678065606328,12.445534137673771,5.1975048972817275
30.637095495468,592.9508514349275,91.9352136207341,8.850778131572167,4.248891904829971
27.363296552433127,163.52387258502276,92.89689494673114,13.561434371429971,5.287291985082558
38.934743307283014,391.0815366517607,94.30249350645136,13.513406507045818,5.501576947802331
37.57885693559768,969.4123223352875,96.66540943364829,7.483774642081361,4.052694374144179
42.549440270541055,258.13343270112756,77.23940882053185,13.29908057632726,5.435242277424387
39.70142087607772,656.7366645412922,72.75467273284555,12.859604663856151,5.06900993706119
41.06961860769697,325.1900642246949,83.28794986376455,12.631465328125884,5.296906622373066
30.64069145142613,773.4731256866006,74.84689693750511,8.411615340631622,3.9180607649638146
28.548790875594456,130.87366071834984,84.04296667200931,13.519055120213691,5.234159789240947
40.012295032817164,969.8210450785447,88.22343450575298,9.185895738736827,4.371804745626724
41.136694785345284,453.78954138363923,87.53620073968548,12.783252982740269,5.32005085181043
44.81010284001347,236.05046334646397,74.98211548080485,15.154568360351574,5.851377315380128
33.25235353822853,73.49674733001265,66.67440806795011,15.531876572667922,5.608281888275022
32.440361715855666,169.75790508754073,77.2211735384883,13.717236156921404,5.291205209346395
40.528259214839935,519.7739485560177,65.70376576327635,12.97815074368734,5.098492966533663
31.816070805060356,337.0031764312863,95.60388140735233,8.812148937095033,4.410885171851585
43.61514651207129,828.8833658826095,73.83509842951429,9.614388273842165,4.463669102024387
42.16825503686024,430.8875236618059,66.17838988893295,13.545492855598914,5.294902091502757
33.579880547500366,248.7142725876299,61.017910396230036,12.837961881567995,4.951362665475857
40.017421355829946,617.14498660403,85.83289545145936,10.959609215105944,4.843845758145749
40.09085748169365,706.7772168854458,85.47609269818973,9.678409306824063,4.550094196116567
27.062477376718654,167.04190790094987,73.62416666325167,14.985429387151544,5.3701351926971315
43.05105813359133,167.61921628831766,62.86847555390604,17.254769193243973,6.131918419145903
35.105047448957144,36.671426933542975,76.38515579580928,14.634170919497887,5.588748404757139
41.52914932215484,736.4020150656405,72.44869980253574,10.319009096439974,4.573485893663123
31.400992020612236,663.804527621805,87.08482558940037,9.029493976420618,4.227651032665323
42.91046456992401,474.63087574981387,84.23116997810762,11.688990767327367,5.105929581764648
32.784033574683264,844.1704489691971,74.5837491279016,8.646557964841461,3.9898657776013944
25.216753029605968,805.6701529500532,68.7157021701996,7.38658196255472,3.497840931802674
43.10763952838528,585.3543643967522,99.52143864622367,9.383394560983504,4.758550180638253
26.82573353572267,868.2712805132586,78.1600648478446,7.98762576168869,3.7292863605396693
31.3862727518083,205.84121003676825,87.53096943120948,13.372604162584185,5.283537134361241
44.0012393410161,111.91961939772787,65.62211870313443,15.299370070923395,5.815359576323351
44.012142938751126,269.7496115169896,79.4235879863759,15.047636291958021,5.840179010056098
36.46875776246572,57.08685608931485,61.10146879477862,15.232904913877105,5.58294863011159
37.63674424339598,531.1695280010321,80.218204716418,11.509308087416342,4.8701312037753315
33.96891043956639,936.6056922949615,98.56069628470809,7.475732912765328,3.989302939910888
30.86421543396129,39.34354066850965,75.36826851943201,14.586931536051964,5.457801177420303
31.57329090739832,122.1099140100268,61.559840502996465,15.188664483798895,5.42539289977809
38.45036912154077,452.19902828343527,61.23823163677374,12.418110842591153,4.914834470732654
40.047490588753604,933.8750175279049,75.51947039787478,8.362258627105355,4.095331177696251
40.83158087451697,316.1561049767505,66.40099745852777,13.844631561321306,5.36809494759628
40.79236285589108,507.23480868839243,60.93408385312743,12.043922534003178,4.875832856109722
26.824122060973806,41.5728590503921,90.24854455800707,13.197110383897584,5.22270555232475
34.88840609405163,148.34320096208887,78.34092035527563,12.534198806961957,5.138010243005654
26.151175200332887,986.6301229588469,71.56979087890618,6.175456749281758,3.2360677646705294
35.99057764647471,965.1186964360455,96.00332732065922,6.512877886685969,3.81231639077771
33.83061002746754,4.939980934409616,64.64555840802103,15.531695682924399,5.630414589005482
42.754083655166,951.8117854232389,98.23675315821276,7.362660651452591,4.185781122737667
32.01830025104157,639.1199378155004,72.55866869509411,10.039538892986151,4.310322296949052
27.341340328552118,867.9182945200221,95.53614689234725,7.040248656734779,3.727118731004775
27.859833641056717,454.7398556338591,84.11771505917847,11.373892513029533,4.6584153856116215
40.23021263434944,515.5960285792503,93.0682943896595,10.39967734115669,4.850365529189318
37.36436126632522,488.84658025692016,99.36052652841857,9.40172352809359,4.649884731724591
27.022453522455805,666.8642575461043,71.53621751274983,8.288925074445268,3.8089852785819605
26.682136122299948,139.6512547563129,98.44541941630372,11.675172404615378,4.957363712363386
39.0193826291824,29.97358987267795,75.57927579609681,15.311652088899114,5.8206376881504625
26.45526012728387,307.9299415911909,75.42047618947689,11.170171806873237,4.55290390994232
41.437201185807126,704.6807627366467,73.61548417018022,9.358127167644776,4.403275200967084
39.124844543129925,201.85345212294837,81.6563042939034,13.541217686022645,5.461311157415762
26.626975612837995,673.4324333249173,66.16580172713948,9.680914140698217,4.020769238014859
26.69675428170384,969.9120461072705,82.14845941432046,6.931920640065838,3.5140195150377638
44.73279157002351,93.90071578941838,81.66819249640017,14.975896584159145,5.937353536300675
32.4854159151224,672.6021182251263,90.4760725041948,8.580631516660503,4.19646699487718
32.412842941337814,443.75021930457115,93.34599847750343,9.745541165801487,4.547802046688286
41.25599134515005,868.1422543775053,77.61765401249696,9.093259055398338,4.320227224427537
43.94497154767717,177.1497894473859,72.09332997405974,14.403103137248372,5.6732632716509235
44.720021276457416,692.6259522261645,70.37339589268377,11.879852953972584,4.965374722018781
40.067563705178834,838.1152896481102,67.78495346819487,7.9280711620927224,3.9699743075758995
32.525191710618316,944.6142194740232,62.305903287960994,7.871184412631499,3.6651052120923766
26.670014333973377,683.2480282896458,73.69791915338854,9.350628875281952,4.027226127957726
40.542938318548735,497.1747640084273,70.80990768523134,12.531093618219368,5.069564291175083
36.1680849947161,617.8472402012138,98.65669543465629,12.157591170003904,5.111316502129476
33.48444018493953,868.9049844787182,82.30835305000176,8.301275318430818,4.006372045203122
43.12708770189472,570.6097466388297,73.8910815612203,10.911763876213703,4.814323972448674
27.223949646123028,30.38705969683686,83.21870403974785,13.767378030883604,5.281330513494662
34.85250208581718,930.9486955069777,65.56786805382782,6.680070950084396,3.5254784465836133
25.227072895348382,689.5267510315612,77.76174996808811,8.54234749148815,3.866180192844945
34.37321283988253,676.5133857772465,85.04937285684255,8.627153754725045,4.199022659039481
26.126065513636746,215.67515239771717,79.55591327169806,13.34732125442993,5.058031025998435
27.376358325361437,658.8854702326572,76.07115202617297,8.660981361277932,3.9411389208836503
27.350524935542097,393.8644056541585,99.75393555598794,10.02668505343714,4.556444252309739
37.984206042321276,651.2329770414921,95.21259048595708,8.952053543044357,4.4696327797521995
39.92089758530847,106.59303030799072,84.9362383263776,16.42980290330754,6.1306290890201085
36.667375301943196,657.8453046030361,82.77509444729131,9.677325110926416,4.453429602667505
44.24345096949084,999.4137257706666,84.82641919298337,9.905140394003602,4.579856505629049
32.49741159047408,48.21203886055603,68.05248431289733,15.92552062644584,5.6912768542262455
30.714241725637216,977.1741842213173,75.80550973057274,7.560106774112677,3.6777770633063036
42.3719825637892,406.9079607228706,61.57838131563597,14.119188303407462,5.378529836207224
29.47191677038905,870.7534503372591,79.02184149947307,8.01330763299121,3.8108483974881846
44.264450788812226,782.3854840582735,81.72098335830653,8.03892847493034,4.262917055454942
25.243089493796326,567.0162609866678,69.10998944412839,9.75865778500504,4.072345273886329
44.397576534152776,738.4492092513265,98.56115388662056,10.337215786941014,4.91201200244185
25.863198239011524,878.5155613013479,96.37818443748968,6.20765289292201,3.5263493526530594
42.82286227396142,404.140321651033,88.88572941823624,11.056144581951719,5.0518245010352905
35.554022181726,327.0331615632387,81.33546515061451,12.531039661193015,5.113153895844329
44.85929592238601,667.5933855635847,94.7987663859074,12.006535623137765,5.24859912824323
26.475931294707976,807.8459419412586,65.22609375293851,9.699931247722683,3.957483023959825
36.077085688026415,762.2851347766158,91.6203917709954,8.587945606434442,4.266883212974882
44.38605071238198,797.8136488586345,64.99283255867394,11.645624543741151,4.813965093313447
35.461956883402976,435.583314812933,91.76842650197622,10.81583996203803,4.828629810470673
37.58797276270525,817.8342161750217,71.03070273005427,7.712476278795022,3.9029558884198745
38.914973779692346,120.20905537060844,95.08362324072755,13.029477260432282,5.520437380617489
34.09082129535547,544.4890979608496,97.76168375301592,11.409790352613262,4.928140622547714
37.55116160168127,5.7586604981215705,65.95183877620462,15.888485087577243,5.81124214272196
36.686286238462,324.5858299002703,78.50702420261574,12.636932519907473,5.136465856247556
43.02316020981978,366.4615348713979,99.2394951265074,11.96927399360694,5.358267301493217
25.908927606829156,396.17269160925537,79.33629743892587,12.877011497572168,4.883928315037549
30.619263791844606,695.4672066898622,94.54190090058181,10.009437871835427,4.465220559284918
44.008229681531176,388.55810127034573,83.54926088525279,15.21383994080647,5.867051328225495
42.80527567781833,448.69362262253065,75.01319631678408,12.637379074118698,5.211067496565845
34.11313505571426,237.54413087432746,71.43134222103481,13.917280537386446,5.289693388786477
37.40265195603074,373.25179162934006,68.12892364344349,11.579215170096003,4.820300504658698
30.54762365962265,227.26962726315148,90.47192765510789,13.800895864412388,5.368228813678485
28.762423194475225,73.19592376844363,75.46162027292111,12.925062828275488,5.058173401933287
34.27396809879964,603.4485933813779,80.45101848803004,10.47951206416606,4.5501563309297515
32.067044560521055,668.2127985550162,79.69301920004727,8.420389471187189,4.047466125389451
36.67312223701744,619.4903460096145,83.09116116932525,9.701427015160217,4.4769020544839035
26.554692739299696,463.49404380057234,94.6230858249821,8.91019405601258,4.233294063153901
44.487896153323334,379.7857801792298,99.22957374333717,11.730907349122283,5.343248195172544
44.72421488959206,863.3336495718253,76.30336834295268,9.105945469879833,4.401718904706156
38.9632342803949,519.0817851362181,93.10075688425212,10.31962719341996,4.800344384762294
35.72192732688241,479.181877629731,90.5811117861887,11.757454580658914,4.994399393440719
31.190552325726557,25.64206580643569,82.94115805822292,13.285809056662035,5.287270926060952
41.27590039413897,341.2478276261564,98.24188574447732,12.531572566077426,5.425407649857409
38.69462345107759,380.19561878585705,68.01898062113611,14.418799985091207,5.417931765443278
28.252338786897827,398.8227808969005,64.37056841238486,11.467973622119898,4.5123321046484115
43.21854368987685,580.1723692273323,94.15847867821688,10.119003464308118,4.856998667889658
41.45074485846338,533.6025467268785,77.56599266534994,11.596444750752829,4.959227224433362
43.99599826583848,607.9050927934446,93.87875416828243,11.902066549499649,5.219934769377177
39.5143901677672,764.8832615421283,95.7236082078166,9.030587948357566,4.484774511494776
37.2683039187158,812.9857387160935,62.49830374476286,9.312181078671406,4.1312008595820835
33.36486072581238,718.1230762264944,95.33859051944242,8.975745802501448,4.328772214075238
43.65456966708027,955.5236959549347,77.93276221477689,7.595428531834885,4.051222661476859
42.32127779000817,18.23258267636163,80.41729956016928,16.59318720582457,6.215870626236274
25.904373402123788,195.7779856835461,85.06370044372841,12.697723208301834,4.985384160279451
25.52733948994504,7.56287497814212,97.05530426920348,12.84220405436921,5.199679530313191
32.529267337560995,647.474714154603,60.764643777190564,9.846896379963736,4.163796778879398
41.21106661563665,898.030548949987,79.07373873271268,7.920715743357411,4.087156048425167
44.74552258629889,243.48229657629926,87.50888169722242,14.580977589230262,5.8572750034315275
28.008337822070565,927.0345447963066,88.90827830792914,7.72829076737062,3.7921439020087275
36.8826143070427,60.26739028956085,87.70129726148431,13.921401984425627,5.596134385367254
32.61781713262043,934.4360268055143,65.37740517632487,8.628166286205579,3.8536961437302892
44.398287956292066,351.6226872396344,71.97582353486725,11.828994861492543,5.099263619614921
41.84237846271417,101.42082844921651,74.34862101668054,14.90767000644074,5.772353720105837
41.76657409422276,485.8717591863256,92.1774883071802,11.485081469586214,5.110373399764306
34.3738631958994,256.77656772050796,71.15039489658213,12.603447879932926,5.023203340957588
33.2963900467533,284.8729019619228,68.42819855468812,12.358667287391011,4.9077724234559
30.468141438614126,307.2899649262866,98.29792076152384,10.615181658678324,4.775271230784355
26.127509933018544,803.0258978326634,60.354531404538754,8.985560167400354,3.758762246650875
42.29444752510106,539.1612766752545,99.91283422727912,10.579072759839761,4.998934019223269
41.258020182601555,311.30769915600365,87.07285195429583,10.868626997624395,4.992639364153076
44.99435346572261,610.3337833109184,93.13877197796468,8.739013397866065,4.604910076137281
44.93273674147811,716.1506742231936,71.78477585384772,10.466619044642263,4.692962453056084
36.10863411205255,272.62400073353376,60.5726111066824,14.581100118297467,5.351721021346271
40.379748303610214,413.5491015253515,89.5147807424612,9.31393310438212,4.642388243584762
43.895314597648564,121.88609333694755,93.36578388002704,14.124329634869266,5.851047507978207
41.99294781354823,181.1493495346803,89.61904527814076,13.582758820923885,5.6320991203045665
29.94696203486395,681.1178539649828,65.71401149203355,11.247329816070582,4.412779949454921
34.01088270620187,181.43834769562693,90.13711689027876,12.737921486952406,5.260663077576267
27.5831883030299,525.1633836670602,90.75691128430563,9.953818947552753,4.40543044476556
44.08102054517445,709.0462617224326,86.3416206268022,10.441528480388826,4.81420993183135
37.1234926890176,106.87692309474383,90.64463731182344,11.937005392525789,5.216307492299952
29.572856110069253,567.3122196289036,93.83685758710928,10.086609313453355,4.497659809572004
38.43401368811713,256.56278370136374,84.54416456949834,13.547767649944518,5.451654418094387
37.36256480915792,962.9268752375798,63.54418855878716,9.111151986933542,4.043928217917655
32.16325436065681,483.5456467199247,79.50511238668844,14.942207436621324,5.426318965880257
27.27115184399258,805.9925497751581,63.1059733868642,6.585186214236046,3.334749904749595
38.43146391185599,550.2265421562618,76.30172124129723,13.119573919868872,5.166059441232498
35.40615401807587,43.41253285481916,76.28425956502511,14.79977772167894,5.625993131314083
40.44636783471279,633.1513755940224,62.640393765609666,11.943662351535881,4.813481421428197
35.403270022239866,951.403342206657,73.95282135877918,7.894012351775327,3.8582543676384304
42.043630006370805,601.6118201463312,64.43992395165259,11.586108508613174,4.8141105933462685
36.03813677548971,819.1888594267903,92.32940840036889,7.58476218938724,4.049562534273153
36.21875943070773,884.2064633484079,97.90752103857884,7.706732108541732,4.108426791953172
42.533072053166904,228.0797719489325,62.892659010317544,13.617523823601012,5.3670593194261444
33.06965732424794,212.04483990822663,98.20460829166805,13.112348912582302,5.379509019900297
27.680304569012815,610.9809888509917,80.90306397346981,8.97244103391486,4.078814369771607
25.57565352626678,411.0284698067047,71.98262711815495,10.05164996975027,4.230711868891858
40.10274511347238,839.8613028667204,63.07448301104654,9.48970198213478,4.235412078341015
37.4061910270693,900.0231233980112,80.0249707228167,9.544458616785963,4.321693147929958
39.08159536198447,353.4213793027181,91.78062177962994,11.738054233018671,5.140169992090542
29.259283230178212,236.87055897448207,88.28345909066792,12.560430179501752,5.060913767201871
27.727429511735394,780.5255152438618,62.00904045855895,8.251679120813932,3.6791291899559515
25.29089331335764,274.8060355481361,62.91607341471614,13.44857709240564,4.866516964556334
32.01175117613194,822.6143185136784,76.11493130530548,9.140256766551335,4.092460469537281
36.79835373709266,423.73825364876285,71.81161976191773,14.283924264461541,5.362162946216389
32.84488090199464,667.5498992914704,69.29537292224191,9.960653922296283,4.272031457416948
33.74949844047458,95.53531383466817,71.24017995634854,15.392303109120084,5.630135255305975
43.08317388987497,623.859324676573,92.13930973187539,10.670208322317588,4.9260535530483915
31.965109340466007,451.7676787372291,97.16912214527416,11.659087365557394,4.953894465921445
35.279789783196215,586.6084631754741,76.20410778110266,10.01166929191589,4.447006085287117
40.67306025482286,168.01420774486343,96.24444008529989,14.469436877232122,5.846625659826872
32.9308556464254,736.8737449441821,72.85982804991528,9.219024019405145,4.133855833209569
37.44173400455747,862.7970775432285,79.05747945375167,8.573569310404986,4.133654909719717
42.2472741749349,216.73980009077565,69.04115991263998,14.975448989082357,5.697234605454868
43.990412473152844,95.71455552016172,85.61904168703376,15.484421364692038,6.0585395919026555
27.941469618580758,23.638586046336396,99.15924460699236,13.089676392387425,5.326550500211973
43.53175250322989,641.971500443266,84.13972384173515,11.095765287925227,4.9355872609090685
34.842325861590766,607.0940360887807,74.31256336454196,12.186816704015731,4.843551832414414
30.164887765979167,546.69741271407,85.91269783962113,10.936022023839103,4.611939499993863
34.182715124765224,231.94709611597543,64.9168271386155,14.869662281610145,5.4190724825056895
44.60065150570954,390.90599590551466,95.54636321061594,11.991972526886359,5.357112678269674
34.85236187985739,594.4763351861731,80.12335803119345,9.531064014305507,4.375817257974859
31.575032205750162,496.76685885916936,77.97398968158568,11.871470067975132,4.77627800421672
37.668017086334515,987.7855202148874,83.43459153814077,8.322195104263798,4.08303917239291
29.802912375563864,136.43975255673314,84.9913545115761,14.707934414785974,5.511800248814923
26.51726656217328,695.1445540475938,62.87103224906052,8.873383316657787,3.8147780948196304
27.577594438212984,404.31876810429213,87.3046888489361,10.479978089944069,4.524332454629995
27.56091677915545,428.19961492561475,69.67726721262119,9.758365570937242,4.193749776601456
28.038053870245886,717.5977656581763,88.55810530026359,7.803407968090044,3.888212940983767
27.776543452988204,692.4361513243697,92.90139177536787,9.14519692557468,4.20326897211656
37.81749489606429,991.2559937021883,92.15834030210081,6.53363904357697,3.8150636815531986
28.637601687982897,128.39428945412524,82.10003869631556,13.944835747309991,5.303187464531059
31.913345666477262,104.10964938416633,80.80679569243004,13.765881394284628,5.349347363355968
42.935768198120236,724.3388171287412,65.71503845357647,11.395886752287234,4.762922181292843
34.479232805257446,578.3869170064091,91.01384601612543,8.81202890995768,4.337649528286921
38.35115477042054,274.16066655980586,70.85637521786857,13.95124392871249,5.386278295328196
28.446397424032597,79.4193689889866,79.86781691271787,10.793685922435403,4.665253939043512
28.845780376173416,85.65824959643054,71.37096371710066,14.020783304352346,5.233593287983412
25.81737232532958,894.1908746641183,65.35313451998772,6.046427712012078,3.1763922181952147
28.37870126144329,191.8673247187429,85.18230787566947,13.817384676386595,5.276399316944042
30.57180678063917,323.37156211552076,62.17328139291615,13.750387599871237,5.0373286853538195
28.540209685534936,226.656402226988,89.945809365048,12.580954458161967,5.067031876215987
26.774050675141112,354.9963058319373,72.70347181044467,13.25874827099858,4.932911167525057
27.412717422012015,69.42384274609337,60.005387720179414,13.784949441838886,5.042004881443447
34.21557536065451,519.0597909082703,80.44516556948919,12.678495635453476,5.022131825799296
29.12667436811585,67.6125635922149,61.87407634110413,15.792788162641362,5.507546904073439
32.28539722096151,800.3565078223616,71.04678231283597,8.682501201075743,3.9662457879595627
35.068345417097134,233.71208191043303,88.27905949822865,14.060171967039704,5.513117136470579
38.80789657258731,540.0119146045106,62.50758486487464,11.105179516219026,4.639112296938017
25.78624279682198,880.0790875614582,93.5735396942401,5.550525288887293,3.364251132412648
40.98820797818085,650.8773690471942,60.152796906343326,11.095336436447283,4.625937716166715
37.558007789818156,532.9577865513353,69.87295476807608,11.220673195899677,4.706189274775434
26.635180638977438,324.3337531153756,89.63616224608286,10.063185896689891,4.47177999716607
42.47157248213554,333.00191305819794,72.65080598917227,15.023116161027394,5.702191411409446
43.417448010636264,669.4869551981901,64.07569552264054,11.391558943188972,4.780127610061467
26.221559197097275,994.1393612211675,74.40935675201712,6.825509344638356,3.393300231083905
30.537552962944076,661.8391898493786,70.81573145538103,9.258654897575529,4.089128995165711
41.12402559586123,557.783417370025,93.7084760864222,8.96658862767352,4.576513784943308
39.96519380767317,730.650510239246,72.53391670340572,10.593980698227949,4.59097014158345
28.690420387127546,465.20561228371815,91.55729887104029,8.23108562921377,4.121658799704986
29.186986466734204,60.14234260078521,95.6748857924294,13.168921299494885,5.325337828918046
32.40944205582764,562.2968158779098,77.35269678306118,9.154808641690169,4.222215463268999
34.69045970382042,957.6252845053803,96.39772575417568,8.669242599937432,4.216727616026422
37.36509543060592,175.30294235765965,75.09272215852772,15.23811452705977,5.699921431249921
32.378272791395446,690.0048908206658,98.56313665960433,8.542950566693392,4.260054616182737
34.25069432266296,200.9336886590565,63.57158098102292,15.587741438050626,5.563408674345969
39.94941876267513,535.8276844730813,87.4807706601297,10.286954265264145,4.756552373694447
25.733664057811957,96.67644964671962,79.75256161827716,13.870479387519913,5.202026179331177
30.048738886880415,450.3709362581851,75.50595221822589,11.427393999167588,4.641657158571394
39.26699171769105,756.1633288952461,85.30847514994403,9.661328698797426,4.503826944360794
42.904136753743984,347.5715242389821,88.15428366537324,14.232563533375526,5.704534489230588
35.233548842313326,664.9117244872181,60.17453078601236,11.63249762865904,4.57835241369719
35.64226970530631,795.4499607897292,66.67812354988794,9.868290163649549,4.248958296250862
27.14344022679552,927.1778194794526,88.52184202537275,4.758810733882907,3.171838885135211
33.948247336469095,234.64208185545354,86.65541654312825,11.903835903096786,5.036118944056655
35.65234532910046,399.31591580930814,98.6419002051471,11.02895016916451,4.959443648117262
29.849410072694592,152.41601333041743,90.44151161003131,12.933897895855097,5.206312951829225
30.38486461898762,992.4835021583752,98.03090830925352,4.674566596874913,3.3082354816978454
32.54568326209245,927.0009679242953,88.10162006139228,9.496069920565539,4.255617562371716
25.401423955554527,539.9571302805596,71.92208834557772,11.648803470396754,4.493435748267322
31.441583311663564,842.0332943764213,64.21459689003426,9.428112118279028,4.008436240908832
29.22896013993089,520.9579772720422,91.27295453379742,9.848200533209244,4.43393942470921
31.54994704355829,623.5856880027598,85.76596885903663,9.296800728351933,4.2878841821921645
27.395242636385024,89.12443211601662,61.92744049573185,13.526143174629242,5.0011295755827705
42.8105456147979,755.2704204968079,74.40201863603913,10.452481696518191,4.645482543450052
36.87184907108097,127.71348363523482,98.27199261937145,13.747066928622015,5.639715994312129
38.58204638288979,826.0676302525284,80.01604582840805,7.778741657024522,4.028614943543108
40.783424772146766,782.0280876703858,77.30916544078818,10.106504416500014,4.541950346715545
34.96884397858115,708.7446977429764,78.30798420637176,9.45564543634259,4.299900993678154
26.738405761748474,36.16038052476212,68.35530896020654,12.593752641324002,4.883038015462421
35.742130836370954,303.1283559453286,74.74828683459181,12.266229500292791,5.00877282777199
36.736822360417584,263.11256991084286,74.79253023948706,13.150286078567369,5.227894871514864
39.908789483686604,360.1364074715191,62.09420080749889,15.690941095235486,5.65270419070933
33.63319092459359,87.64274676383855,90.70270514071673,14.356258804338443,5.617684677608755
27.551606055911275,936.9578230310627,76.66017727615517,5.642039709553201,3.2365683429134595
30.67551811597449,553.8022407123763,92.88719547265694,10.092320764002718,4.523378682257499
32.2616459279727,305.5243106580235,94.01392004479581,10.17920303491438,4.692572877294915
37.91834482663202,396.98151707428343,68.47976218794632,14.033052187091332,5.318492417960449
36.41556609337824,447.20254050483567,86.29413928680515,11.006415991008566,4.832148293295664
32.12193451795692,600.5943333606173,78.89127216651927,10.011677678204759,4.386180821428777
44.730304975859596,515.6794276964978,95.20626951685941,12.807684347230389,5.470315722908422
37.11549638713774,919.3919732144174,68.62962716705816,7.380078853804031,3.7595581592112013
29.74453583471989,496.96348290583023,87.11252801240177,8.840891851186665,4.213876188901735
27.035649452408073,992.1580148233127,84.3100848901089,5.5079102448510175,3.250746577704577
28.057182783686642,851.4249577450958,71.8120591028733,9.003238167957283,3.9076849938980036
29.919154567690164,208.5105143573358,65.46403614604691,12.129666550484945,4.775067484574468
28.213627465191113,930.5952146439163,86.06559041909107,3.805438459606481,2.98305982434961
28.731340481026116,116.36639788547609,89.54389832529323,12.588475899965665,5.113602456598554
30.70190337387694,817.4497084911916,72.625093750534,9.06511684931992,4.010543911693649
28.467471905895096,380.6232934765801,85.79330416089255,12.281706822588973,4.90217935828936
42.935308492528506,877.9743204450696,75.80523630446012,8.875019278234458,4.298184511319206
26.604674913232845,868.0566901074503,88.52827533130471,6.4102670950471,3.511835044023541
35.49022779140509,805.9254001176212,67.96861099576212,10.566894318495283,4.393440736186162
33.20793653979323,790.0304363070613,95.60860010544698,6.014537189350927,3.706387614436454
44.647572338172125,304.67913909804076,71.49638385862319,13.95693559968216,5.545316183675923
27.240778043361047,80.91928305125218,74.71143951024612,14.07639101520606,5.2382851140505595
32.95711198091483,402.98017876516144,62.32367808321399,13.064046824712822,4.931738985772426
44.389408665507375,173.52451498650868,64.46048849285106,15.20570180213538,5.770460064664175
42.310142517879605,694.9510889024617,80.63447610849312,10.520325597207044,4.732493150430225
41.341441418985596,346.09972653778556,70.70370706911886,11.168662451107053,4.87720714719111
30.158056540898798,975.6102008599149,93.41920902968778,5.484876314210299,3.42503274285834
28.417751747801315,640.972077345332,60.587735546198154,10.706475526218062,4.229645175210296
38.372864398488616,822.4805636343609,75.16376194687744,8.284417087145194,4.077223285804773
43.587519782551716,132.52467274184843,73.49382187076371,15.554598120022831,5.926123487961807
36.1352578602786,862.0144822726226,60.77310523670404,9.848332324019946,4.172108428629225
36.432253789398,922.7571905133943,64.97473596002041,8.39852693176182,3.9075884682715585
30.599581873205683,487.0619188189359,76.54570699674541,11.118632895392496,4.589948010221726
40.38985866383874,606.2529377509775,79.71458337789787,10.048297803473323,4.6144405446330605
28.74087497115047,764.8098009029954,76.17158989019477,8.315235815108307,3.866101890812323
31.473584728084873,174.83862726041255,81.23750713648376,13.926461962051919,5.346045215801263
33.50872877232834,502.5660764634424,83.80526699622726,10.967228452128932,4.701698877883219
35.1522075736891,398.6630277723131,60.396952845113425,12.42258177484458,4.842978069227042
